Issue ID,Issue Title,Description,Issue URL,Project,Status,Priority,Component,Version,Created,wcag_sc
2937640,Umami theme ignores placeholders and HTML replaced elements when checking for empty regions,Umami theme ignores placeholders and HTML replaced elements when checking for empty regions,https://www.drupal.org/project/drupal/issues/2937640,drupal,Needs work,Major,Umami demo,11.x-dev,7 years 11 months,1.3.1
3080100,Assess accessibility of Claro in High Contrast AKA forced colors mode,Assess accessibility of Claro in High Contrast AKA forced colors mode,https://www.drupal.org/project/drupal/issues/3080100,drupal,Needs work,Normal,Claro theme,11.x-dev,6 years 3 months,1.3.1
3167032,[Meta] Track CSS forced-color standardization and browser support,[Meta] Track CSS forced-color standardization and browser support,https://www.drupal.org/project/drupal/issues/3167032,drupal,Active,Normal,CSS,11.x-dev,5 years 3 months,1.3.1
3296224,Issues for Mac VoiceOver screenreader users when deleting characters in the comment subject field and using Safari,Issues for Mac VoiceOver screenreader users when deleting characters in the comment subject field and using Safari,https://www.drupal.org/project/drupal/issues/3296224,drupal,Active,Normal,comment.module,11.x-dev,3 years 5 months,1.3.1
3062136,Create a details/summary FieldFormatter plugin for text fields.,Create a details/summary FieldFormatter plugin for text fields.,https://www.drupal.org/project/drupal/issues/3062136,drupal,Needs work,Major,text.module,11.x-dev,6 years 6 months,1.3.1
3127469,Form element error state not visible on Windows high contrast,Form element error state not visible on Windows high contrast,https://www.drupal.org/project/drupal/issues/3127469,drupal,Needs work,Normal,Claro theme,11.x-dev,5 years 8 months,1.3.1
3283883,Fieldset should not create title element when title is empty,Fieldset should not create title element when title is empty,https://www.drupal.org/project/drupal/issues/3283883,drupal,Needs work,Minor,forms system,11.x-dev,3 years 6 months,1.3.1
3037726,Convey successful outcome of add-block operation via assitive tech,Convey successful outcome of add-block operation via assitive tech,https://www.drupal.org/project/drupal/issues/3037726,drupal,Active,Normal,layout_builder.module,11.x-dev,6 years 9 months,1.3.1
3037730,Convey outcome of remove-block operation via assistive tech,Convey outcome of remove-block operation via assistive tech,https://www.drupal.org/project/drupal/issues/3037730,drupal,Active,Normal,layout_builder.module,11.x-dev,6 years 9 months,1.3.1
3037733,Convey outcome of remove-section operation via assistive tech,Convey outcome of remove-section operation via assistive tech,https://www.drupal.org/project/drupal/issues/3037733,drupal,Active,Normal,layout_builder.module,11.x-dev,6 years 9 months,1.3.1
3037725,Convey successful outcome of add-section operation via assitive tech,Convey successful outcome of add-section operation via assitive tech,https://www.drupal.org/project/drupal/issues/3037725,drupal,Active,Normal,layout_builder.module,11.x-dev,6 years 9 months,1.3.1
3037625,Duplicate label field when adding field w/o JS,Duplicate label field when adding field w/o JS,https://www.drupal.org/project/drupal/issues/3037625,drupal,Needs work,Normal,field_ui.module,11.x-dev,6 years 9 months,1.3.1
3081500,Accessibility bugs with vertical tabs,Accessibility bugs with vertical tabs,https://www.drupal.org/project/drupal/issues/3081500,drupal,Needs work,Normal,javascript,11.x-dev,6 years 3 months,1.3.1
3098857,"""drupal-live-announce"" is not contained in a landmark.","""drupal-live-announce"" is not contained in a landmark.",https://www.drupal.org/project/drupal/issues/3098857,drupal,Needs work,Normal,javascript,11.x-dev,6 years 2 weeks,1.3.1
3301868,Improve support for Voice Control with date fields,Improve support for Voice Control with date fields,https://www.drupal.org/project/drupal/issues/3301868,drupal,Active,Normal,forms system,11.x-dev,3 years 4 months,1.3.1
3116047,Windows High Contrast Accessibility Feedback for Olivero,Windows High Contrast Accessibility Feedback for Olivero,https://www.drupal.org/project/drupal/issues/3116047,drupal,Active,Normal,Olivero theme,11.x-dev,5 years 9 months,1.3.1
3531948,Top-level menu items in the footer region are too far away from their submenu items,Top-level menu items in the footer region are too far away from their submenu items,https://www.drupal.org/project/drupal/issues/3531948,drupal,Active,Normal,navigation.module,11.x-dev,5 months 3 weeks,1.3.3
2698127,Extend site information page to generate a manifest.json file,Extend site information page to generate a manifest.json file,https://www.drupal.org/project/drupal/issues/2698127,drupal,Needs work,Normal,base system,11.x-dev,9 years 8 months,1.3.4
3076171,Provide a new library to replace jQuery UI autocomplete,Provide a new library to replace jQuery UI autocomplete,https://www.drupal.org/project/drupal/issues/3076171,drupal,Needs work,Critical,javascript,11.x-dev,6 years 4 months,1.3.5
2928820,IME enhancement stops autocomplete search event in Android when typing an English word,IME enhancement stops autocomplete search event in Android when typing an English word,https://www.drupal.org/project/drupal/issues/2928820,drupal,Needs work,Normal,javascript,11.x-dev,8 years 1 week,1.3.5
867830,"""Unpublished"" style of rendered entities is not accessible (and looks bad)","""Unpublished"" style of rendered entities is not accessible (and looks bad)",https://www.drupal.org/project/drupal/issues/867830,drupal,Needs work,Major,markup,11.x-dev,15 years 4 months,1.4.1
3171726,Claro Shortcuts star fails WCAG Use of Color and Non-text contrast,Claro Shortcuts star fails WCAG Use of Color and Non-text contrast,https://www.drupal.org/project/drupal/issues/3171726,drupal,Needs work,Major,shortcut.module,11.x-dev,5 years 3 months,1.4.1
3426468,Make the active menu item visually stand out more,Make the active menu item visually stand out more,https://www.drupal.org/project/drupal/issues/3426468,drupal,Needs work,Normal,navigation.module,11.x-dev,1 year 9 months,1.4.1
3059168,Severity column icons on admin/reports/dblog are not accessible,Severity column icons on admin/reports/dblog are not accessible,https://www.drupal.org/project/drupal/issues/3059168,drupal,Needs work,Normal,dblog.module,11.x-dev,6 years 6 months,1.4.1
3038386,Improve accessibility of Views table sortable columns,Improve accessibility of Views table sortable columns,https://www.drupal.org/project/drupal/issues/3038386,drupal,Needs work,Normal,views.module,11.x-dev,6 years 9 months,1.4.1
2863052,Style state select as a button bar,Style state select as a button bar,https://www.drupal.org/project/drupal/issues/2863052,drupal,Active,Normal,content_moderation.module,11.x-dev,8 years 9 months,1.4.1
3332668,Tabledrag should provide quicker/smoother visual feedback when dragging,Tabledrag should provide quicker/smoother visual feedback when dragging,https://www.drupal.org/project/drupal/issues/3332668,drupal,Needs work,Normal,javascript,11.x-dev,2 years 11 months,1.4.1
3561365,The link panel has a few issues in regard to a too low color contrast,The link panel has a few issues in regard to a too low color contrast,https://www.drupal.org/project/drupal/issues/3561365,drupal,Active,Normal,ckeditor5.module,11.x-dev,2 weeks 1 hour,1.4.3
2384203,Improve indentation in hierarchical select lists,Improve indentation in hierarchical select lists,https://www.drupal.org/project/drupal/issues/2384203,drupal,Needs work,Normal,user interface text,11.x-dev,11 years 3 weeks,1.4.4
3068698,Better shortcut action link styles when there's limited horizontal space,Better shortcut action link styles when there's limited horizontal space,https://www.drupal.org/project/drupal/issues/3068698,drupal,Needs work,Normal,Claro theme,11.x-dev,6 years 5 months,1.4.4
2880011,Add a #disable_inline_form_errors_summary property to disable the Inline Form Errors summary,Add a #disable_inline_form_errors_summary property to disable the Inline Form Errors summary,https://www.drupal.org/project/drupal/issues/2880011,drupal,Needs work,Normal,inline_form_errors.module,11.x-dev,8 years 7 months,1.4.10
3164587,"Text resize on wide screen layout also causes reflow to single column, making the layout too wide","Text resize on wide screen layout also causes reflow to single column, making the layout too wide",https://www.drupal.org/project/drupal/issues/3164587,drupal,Active,Normal,Claro theme,11.x-dev,5 years 4 months,1.4.10
2280035,Add another responsive tables solution that doesn't hide content,Add another responsive tables solution that doesn't hide content,https://www.drupal.org/project/drupal/issues/2280035,drupal,Needs work,Normal,CSS,11.x-dev,11 years 6 months,1.4.10
2313471,Re-wrap text in views interface when zooming in mobile,Re-wrap text in views interface when zooming in mobile,https://www.drupal.org/project/drupal/issues/2313471,drupal,Active,Normal,views_ui.module,11.x-dev,11 years 4 months,1.4.10
2234745,Dialogs sub-optimal when fully zoomed,Dialogs sub-optimal when fully zoomed,https://www.drupal.org/project/drupal/issues/2234745,drupal,Active,Normal,other,11.x-dev,11 years 8 months,1.4.10
3191806,Only close Olivero sub-menus when resize results in a different menu format,Only close Olivero sub-menus when resize results in a different menu format,https://www.drupal.org/project/drupal/issues/3191806,drupal,Needs work,Major,Olivero theme,11.x-dev,4 years 11 months,1.4.10
2574721,Provide access to action links in the modules page on small screens,Provide access to action links in the modules page on small screens,https://www.drupal.org/project/drupal/issues/2574721,drupal,Needs work,Major,extension system,11.x-dev,10 years 2 months,1.4.10
3272266,Grey button's background color has a too low contrast ratio against page background,Grey button's background color has a too low contrast ratio against page background,https://www.drupal.org/project/drupal/issues/3272266,drupal,Needs work,Normal,Claro theme,11.x-dev,3 years 8 months,1.4.11
3269420,Toolbar icons may not meet contrast when in forced colors mode,Toolbar icons may not meet contrast when in forced colors mode,https://www.drupal.org/project/drupal/issues/3269420,drupal,Active,Normal,toolbar.module,11.x-dev,3 years 9 months,1.4.11
3506333,Improve the perceptibility of contextual link buttons,Improve the perceptibility of contextual link buttons,https://www.drupal.org/project/drupal/issues/3506333,drupal,Active,Normal,media system,11.x-dev,10 months 1 week,1.4.11
3272592,"CKEditor 5 has its own focus styles, should use the admin theme's (e.g. Claro's)","CKEditor 5 has its own focus styles, should use the admin theme's (e.g. Claro's)",https://www.drupal.org/project/drupal/issues/3272592,drupal,Needs work,Normal,ckeditor5.module,11.x-dev,3 years 8 months,1.4.11
1899236,Add new Splitbutton render element to eventually replace Dropbutton,Add new Splitbutton render element to eventually replace Dropbutton,https://www.drupal.org/project/drupal/issues/1899236,drupal,Needs work,Normal,theme system,11.x-dev,12 years 10 months,1.4.11
2910102,Improve icon color contrast for WCAG 2.1,Improve icon color contrast for WCAG 2.1,https://www.drupal.org/project/drupal/issues/2910102,drupal,Active,Normal,other,11.x-dev,8 years 3 months,1.4.11
3269342,"""Edit"" cog icon for Field UI does not meet contrast minimums when in forced colors","""Edit"" cog icon for Field UI does not meet contrast minimums when in forced colors",https://www.drupal.org/project/drupal/issues/3269342,drupal,Active,Normal,field_ui.module,11.x-dev,3 years 9 months,1.4.11
3037742,The toggle that makes Contextual Links visible at all times might not be sufficiently discoverable,The toggle that makes Contextual Links visible at all times might not be sufficiently discoverable,https://www.drupal.org/project/drupal/issues/3037742,drupal,Active,Major,layout_builder.module,11.x-dev,6 years 9 months,1.4.11
2848549,Refine the layout selection UI,Refine the layout selection UI,https://www.drupal.org/project/drupal/issues/2848549,drupal,Active,Major,layout_discovery.module,11.x-dev,8 years 10 months,1.4.11
3273806,WCAG color constrast fails on toolbar direction icon,WCAG color constrast fails on toolbar direction icon,https://www.drupal.org/project/drupal/issues/3273806,drupal,Active,Normal,toolbar.module,11.x-dev,3 years 8 months,1.4.11
2919837,Accessibility Issues with Off-Canvas dialog,Accessibility Issues with Off-Canvas dialog,https://www.drupal.org/project/drupal/issues/2919837,drupal,Active,Normal,settings_tray.module,11.x-dev,8 years 1 month,1.4.[phone],In the mobile version of navigation the close button is not accessible by the keyboard,In the mobile version of navigation the close button is not accessible by the keyboard,https://www.drupal.org/project/drupal/issues/3448100,drupal,Needs work,Normal,navigation.module,11.x-dev,1 year 7 months,2.1.1
3541741,Close only lowest-level submenu with Escape key,Close only lowest-level submenu with Escape key,https://www.drupal.org/project/drupal/issues/3541741,drupal,Active,Normal,navigation.module,11.x-dev,4 months 2 days,2.1.1
3081515,"Add a new, accessible datepicker library to avoid using native browser datepickers for accessibility and consistency","Add a new, accessible datepicker library to avoid using native browser datepickers for accessibility and consistency",https://www.drupal.org/project/drupal/issues/3081515,drupal,Active,Normal,datetime.module,11.x-dev,6 years 3 months,2.1.1
2634854,Add dropdowns to horizontal toolbar menu (as with 'admin toolbar' in contrib),Add dropdowns to horizontal toolbar menu (as with 'admin toolbar' in contrib),https://www.drupal.org/project/drupal/issues/2634854,drupal,Needs work,Major,toolbar.module,11.x-dev,10 years 6 days,2.1.1
2933984,508 Compliance - Tooltips not displayed for keyboard navigation,508 Compliance - Tooltips not displayed for keyboard navigation,https://www.drupal.org/project/drupal/issues/2933984,drupal,Active,Normal,field system,11.x-dev,7 years 11 months,2.1.1
3042516,Re-evaluate whether Contextual Links are the best interaction for configuring/moving/deleting blocks in Layout Builder,Re-evaluate whether Contextual Links are the best interaction for configuring/moving/deleting blocks in Layout Builder,https://www.drupal.org/project/drupal/issues/3042516,drupal,Active,Major,layout_builder.module,11.x-dev,6 years 9 months,2.1.1
3210434,Olivero: Header menu should not close if menu item has focus,Olivero: Header menu should not close if menu item has focus,https://www.drupal.org/project/drupal/issues/3210434,drupal,Needs work,Normal,Olivero theme,11.x-dev,4 years 7 months,2.1.1
3246422,Keyboard Navigation: Arrow Keys in menu for Olivero,Keyboard Navigation: Arrow Keys in menu for Olivero,https://www.drupal.org/project/drupal/issues/3246422,drupal,Active,Normal,Olivero theme,11.x-dev,4 years 1 month,2.1.1
2915762,Return to tab position when exiting dialog opened from contextual link,Return to tab position when exiting dialog opened from contextual link,https://www.drupal.org/project/drupal/issues/2915762,drupal,Needs work,Normal,contextual.module,11.x-dev,8 years 2 months,2.1.1
3093461,Let users disable animation in Olivero,Let users disable animation in Olivero,https://www.drupal.org/project/drupal/issues/3093461,drupal,Needs work,Normal,Olivero theme,11.x-dev,6 years 1 month,2.3.3
3370946,Page title should contextualize the local navigation,Page title should contextualize the local navigation,https://www.drupal.org/project/drupal/issues/3370946,drupal,Needs work,Normal,base system,11.x-dev,2 years 5 months,2.4.2
3207233,Improve the visual indication of the active workspace in the Workspaces listing UI,Improve the visual indication of the active workspace in the Workspaces listing UI,https://www.drupal.org/project/drupal/issues/3207233,drupal,Needs work,Major,workspaces.module,11.x-dev,4 years 8 months,2.4.2
2509716,Allow global tokens (and therefore page numbers) in display title,Allow global tokens (and therefore page numbers) in display title,https://www.drupal.org/project/drupal/issues/2509716,drupal,Needs work,Normal,views.module,11.x-dev,10 years 6 months,2.4.2
3506324,Redundant aural interface and the general interaction with CKEditor toolbar configuration,Redundant aural interface and the general interaction with CKEditor toolbar configuration,https://www.drupal.org/project/drupal/issues/3506324,drupal,Active,Normal,ckeditor.module,11.x-dev,10 months 1 week,2.4.3
3395355,With an open dialog modal also elements in the background are added to the accessibility object model,With an open dialog modal also elements in the background are added to the accessibility object model,https://www.drupal.org/project/drupal/issues/3395355,drupal,Active,Normal,javascript,11.x-dev,2 years 2 months,2.4.3
2973114,"When enabling or disabling a block, don't move the focus to the top of the page","When enabling or disabling a block, don't move the focus to the top of the page",https://www.drupal.org/project/drupal/issues/2973114,drupal,Active,Normal,block.module,11.x-dev,7 years 7 months,2.4.3
3019849,Return focus to point of action when the off-canvas dialog closes,Return focus to point of action when the off-canvas dialog closes,https://www.drupal.org/project/drupal/issues/3019849,drupal,Active,Normal,layout_builder.module,11.x-dev,7 years 1 week,2.4.3
3042107,Layout Builder actions are inconvenient to access via keyboard navigation,Layout Builder actions are inconvenient to access via keyboard navigation,https://www.drupal.org/project/drupal/issues/3042107,drupal,Active,Major,layout_builder.module,11.x-dev,6 years 9 months,2.4.3
2925295,Make sure controls within hidden content are not focusable,Make sure controls within hidden content are not focusable,https://www.drupal.org/project/drupal/issues/2925295,drupal,Active,Normal,theme system,11.x-dev,8 years 4 weeks,2.4.3
3273086,Differing focus order for CKEditor plugin settings for viewports smaller and larger than 1360px,Differing focus order for CKEditor plugin settings for viewports smaller and larger than 1360px,https://www.drupal.org/project/drupal/issues/3273086,drupal,Active,Normal,Claro theme,11.x-dev,3 years 8 months,2.4.3
3439721,"Make the link descriptions more descriptive, helpful, and clear.","Make the link descriptions more descriptive, helpful, and clear.",https://www.drupal.org/project/drupal/issues/3439721,drupal,Needs work,Normal,navigation.module,11.x-dev,1 year 8 months,2.4.4
3310147,Improve the visually-hidden label for drop buttons,Improve the visually-hidden label for drop buttons,https://www.drupal.org/project/drupal/issues/3310147,drupal,Active,Normal,Claro theme,11.x-dev,3 years 3 months,2.4.4
2614950,Add option for visually-hidden block titles,Add option for visually-hidden block titles,https://www.drupal.org/project/drupal/issues/2614950,drupal,Needs work,Normal,block.module,11.x-dev,10 years 1 month,2.4.6
3277785,Allow wrapping field labels in a heading tag,Allow wrapping field labels in a heading tag,https://www.drupal.org/project/drupal/issues/3277785,drupal,Needs work,Normal,field system,11.x-dev,3 years 7 months,2.4.6
3293673,[ATAG] Text editor should alert user when headings are out of order,[ATAG] Text editor should alert user when headings are out of order,https://www.drupal.org/project/drupal/issues/3293673,drupal,Active,Normal,filter.module,11.x-dev,3 years 5 months,2.4.6
2822778,Modal popups in views is not showing properly when toolbar tray is upon modal,Modal popups in views is not showing properly when toolbar tray is upon modal,https://www.drupal.org/project/drupal/issues/2822778,drupal,Needs work,Major,toolbar.module,11.x-dev,9 years 1 month,2.4.7
3200584,Olivero's focus state outline can get cut off certain situations,Olivero's focus state outline can get cut off certain situations,https://www.drupal.org/project/drupal/issues/3200584,drupal,Needs work,Normal,Olivero theme,11.x-dev,4 years 9 months,2.4.7
3270230,Toolbar focus styles are not sufficiently obvious to know where your focus is,Toolbar focus styles are not sufficiently obvious to know where your focus is,https://www.drupal.org/project/drupal/issues/3270230,drupal,Needs work,Normal,toolbar.module,11.x-dev,3 years 9 months,2.4.7
3163765,Add option to un-sticky table headers to benefit assistive tech users,Add option to un-sticky table headers to benefit assistive tech users,https://www.drupal.org/project/drupal/issues/3163765,drupal,Needs work,Normal,javascript,11.x-dev,5 years 4 months,2.4.7
3272607,opening a field formatter on manage form display redorders the tab order and the user starts again at show row weights,opening a field formatter on manage form display redorders the tab order and the user starts again at show row weights,https://www.drupal.org/project/drupal/issues/3272607,drupal,Active,Normal,Claro theme,11.x-dev,3 years 8 months,2.4.7
1919940,"Build API to Replace Links using Title Attributes with Proper Accessible, Themable Tooltips","Build API to Replace Links using Title Attributes with Proper Accessible, Themable Tooltips",https://www.drupal.org/project/drupal/issues/1919940,drupal,Needs work,Normal,theme system,11.x-dev,12 years 10 months,2.4.7
3044440,Improve tab navigation by providing 'details' elements with a default value for #title,Improve tab navigation by providing 'details' elements with a default value for #title,https://www.drupal.org/project/drupal/issues/3044440,drupal,Active,Normal,render system,11.x-dev,6 years 8 months,2.4.7
3273054,Checkboxes of text formats in the filter section on the permissions page have visually hidden labels with links causing hidden focus states,Checkboxes of text formats in the filter section on the permissions page have visually hidden labels with links causing hidden focus states,https://www.drupal.org/project/drupal/issues/3273054,drupal,Active,Normal,user.module,11.x-dev,3 years 8 months,2.4.7
3272493,[drupalImage] Scroll to last image when uploading multiple images,[drupalImage] Scroll to last image when uploading multiple images,https://www.drupal.org/project/drupal/issues/3272493,drupal,Active,Major,ckeditor5.module,11.x-dev,3 years 8 months,2.4.7
3091534,Elements inside system-status-report__entry lose partial focus styling,Elements inside system-status-report__entry lose partial focus styling,https://www.drupal.org/project/drupal/issues/3091534,drupal,Needs work,Normal,Claro theme,11.x-dev,6 years 1 month,2.4.7
3302103,Settings tray focus trap can inadvertently allow escaping of focus,Settings tray focus trap can inadvertently allow escaping of focus,https://www.drupal.org/project/drupal/issues/3302103,drupal,Active,Normal,settings_tray.module,11.x-dev,3 years 4 months,2.4.7
3191680,Figure out focus state for search form in Olivero,Figure out focus state for search form in Olivero,https://www.drupal.org/project/drupal/issues/3191680,drupal,Active,Normal,Olivero theme,11.x-dev,4 years 11 months,2.4.7
